	volume_folders	tasks	contrast_files
2064	/scratch/PI/russpold/data/HCP/Disk4of5/475855/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk4of5/475855/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2065	/scratch/PI/russpold/data/HCP/Disk4of5/475855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk4of5/475855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2066	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2067	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2068	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2069	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2070	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2071	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2072	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/930449/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2073	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2074	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2075	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2076	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2077	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2078	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2079	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/979984/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2080	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2081	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2082	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2083	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2084	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2085	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/729254/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2086	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2087	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2088	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2089	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2090	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2091	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/872158/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2092	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2093	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2094	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2095	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2096	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2097	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2098	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2099	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2100	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2101	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2102	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2103	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2104	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2105	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/816653/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2106	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2107	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2108	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2109	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2110	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2111	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2112	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/748258/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2113	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2114	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2115	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2116	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2117	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2118	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2119	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/887373/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2120	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2121	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2122	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2123	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2124	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2125	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2126	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/709551/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2127	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2128	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2129	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2130	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2131	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2132	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2133	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/784565/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
2134	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
2135	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
2136	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
2137	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
2138	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
2139	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
2140	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk5of5/910241/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
